PARAMETERS: 
 
labelset: weak 
split: train 
lambda: 0 
k: 3 
fine-tune: False 
 
 
CLS: 
 
Run 1: 
 
File: ./results/weak_cls_2.json 
 
F1: 0.5399436090225564 
 
              precision    recall  f1-score   support

         LOC       0.51      0.78      0.62      2239
by                   O                    O                    O                    O                    
his                  O                    O                    O                    O                    
forecast             O                    O                    O                    O                    
of                   O                    O                    O                    O                    
a                    O                    O                    O                    O                    
2.45                 O                    O                    O                    O                    
billion              O                    O                    O                    O                    
guilder              O                    O                    O                    O                    
net                  O                    O                    O                    O                    
for                  O                    O                    O                    O                    
1996                 O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Port                 B-ORG                B-ORG                B-ORG                B-ORG                
of                   I-ORG                I-ORG                I-ORG                I-ORG                
Tauranaga            I-ORG                B-PER                B-ORG                B-ORG                
year                 O                    B-ORG                B-ORG                B-ORG                
profit               O                    O                    O                    O                    
climbs               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
WELLINGTON           B-LOC                B-LOC                B-ORG                B-ORG                
1996-08-26           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Lufthanseat          B-ORG                B-LOC                B-ORG                B-ORG                
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
GOLF                 O                    O                    O                    O                    
-                    O                    O                    O                    O                    
GERMAN               B-MISC               B-PER                B-PER                B-PER                
OPEN                 I-MISC               B-ORG                B-PER                B-PER                
SECOND               O                    O                    O                    O                    
ROUND                O                    O                    O                    O                    
SCORES               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
STUTTGART            B-LOC                B-LOC                B-PER                B-PER                
,                    O                    O                    O                    O                    
Germany              B-LOC                B-LOC                B-LOC                B-LOC                
1996-08-23           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
scores               O                    O                    O                    O                    
in                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
German               B-MISC               B-PER                B-LOC                B-LOC                
Open                 I-MISC               B-ORG                B-PER                B-PER                
golf                 O                    O                    O                    O                    
championship         O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Friday               O                    O                    O                    O                    
(                    O                    O                    O                    O                    
Britain              B-LOC                O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
131                  O                    O                    O                    O                    
Carl                 B-PER                B-PER                B-PER                B-PER                
Suneson              I-PER                I-PER                I-PER                I-PER                
65                   O                    O                    O                    O                    
66                   O                    O                    O                    O                    
,                    O                    O                    O                    O                    
Stephen              B-PER                B-MISC               B-PER                B-PER                
Field                I-PER                I-MISC               I-PER                I-PER                
66                   O                    O                    O                    O                    
65                   O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
132                  O                    O                    O                    O                    
Miguel               B-PER                B-PER                B-PER                B-PER                
Angel                I-PER                B-PER                B-LOC                B-PER                
Martin               I-PER                I-PER                I-LOC                I-PER                
(                    O                    O                    O                    O                    
Spain                B-LOC                B-LOC                B-LOC                B-LOC                
)                    O                    O                    O                    O                    
66                   O                    O                    O                    O                    
66                   O                    O                    O                    O                    
,                    O                    O                    O                    O                    
Raymond              B-PER                B-PER                B-PER                B-PER                
Russell              I-PER                I-PER                I-PER                I-PER                
63                   O                    O                    O                    O                    
69                   O                    O                    O                    O                    
,                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
133                  O                    O                    O                    O                    
Ricky                B-PER                B-PER                B-PER                B-PER                
Willison             I-PER                I-PER                I-PER                I-PER                
69                   O                    O                    O                    O                    
64                   O                    O                    O                    O                    
,                    O                    O                    O                    O                    
Stephen              B-PER                B-PER                B-PER                B-PER                
Ames                 I-PER                I-PER                I-PER                I-PER                
(                    O                    O                    O                    O                    
Trinidad             B-LOC                B-LOC                B-PER                B-LOC                
and                  I-LOC                I-LOC                I-PER                I-LOC                
Tobago               I-LOC                I-LOC                I-PER                I-LOC                
)                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
MUZAFFARABAD         B-LOC                B-LOC                B-LOC                B-LOC                
,                    O                    O                    O                    O                    
Pakistan             B-LOC                B-LOC                B-MISC               B-MISC               
1996-08-25           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
At                   O                    O                    O                    O                    
least                O                    O                    O                    O                    
16                   O                    O                    O                    O                    
people               O                    O                    O                    O                    
were                 O                    O                    O                    O                    
killed               O                    O                    O                    O                    
and                  O                    O                    O                    O                    
several              O                    O                    O                    O                    
injured              O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Sunday               O                    O                    O                    O                    
when                 O                    O                    O                    O                    
a                    O                    O                    O                    O                    
bus                  O                    O                    O                    O                    
fell                 O                    O                    O                    O                    
from                 O                    O                    O                    O                    
a                    O                    O                    O                    O                    
mountain             O                    O                    O                    O                    
road                 O                    O                    O                    O                    
into                 O                    O                    O                    O                    
a                    O                    O                    O                    O                    
ravine               O                    O                    O                    O                    
on                   O                    O                    O                    O                    
a                    O                    O                    O                    O                    
river                O                    O                    O                    O                    
bank                 O                    O                    O                    O                    
in                   O                    O                    O                    O                    
Pakistan-ruled       B-LOC                B-LOC                B-LOC                B-MISC               
Azad                 B-LOC                B-PER                B-LOC                B-LOC                
(                    I-LOC                O                    O                    O                    
free                 I-LOC                O                    O                    O                    
)                    I-LOC                O                    O                    O                    
Kashmir              I-LOC                B-LOC                B-LOC                B-LOC                
,                    O                    O                    O                    O                    
police               O                    O                    O                    O                    
said                 O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
KATHMANDU            B-LOC                B-ORG                B-ORG                B-PER                
1996-08-23           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
"                    O                    O                    O                    O                    
I                    O                    O                    O                    O                    
feared               O                    O                    O                    O                    
he                   O                    O                    O                    O                    
would                O                    O                    O                    O                    
flee                 O                    O                    O                    O                    
from                 O                    O                    O                    O                    
work                 O                    O                    O                    O                    
or                   O                    O                    O                    O                    
steal                O                    O                    O                    O                    
my                   O                    O                    O                    O                    
belongings           O                    O                    O                    O                    
,                    O                    O                    O                    O                    
"                    O                    O                    O                    O                    
the                  O                    O                    O                    O                    
Kathmandu            B-ORG                B-ORG                B-ORG                B-LOC                
Post                 I-ORG                I-ORG                I-ORG                I-LOC                
newspaper            O                    O                    O                    O                    
quoted               O                    O                    O                    O                    
Munakarmi            B-PER                B-PER                B-PER                B-PER                
as                   O                    O                    O                    O                    
saying               O                    O                    O                    O                    
after                O                    O                    O                    O                    
his                  O                    O                    O                    O                    
arrest               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
If                   O                    O                    O                    O                    
convicted            O                    O                    O                    O                    
,                    O                    O                    O                    O                    
he                   O                    O                    O                    O                    
faces                O                    O                    O                    O                    
a                    O                    O                    O                    O                    
maximum              O                    O                    O                    O                    
of                   O                    O                    O                    O                    
three                O                    O                    O                    O                    
years                O                    O                    O                    O                    
in                   O                    O                    O                    O                    
jail                 O                    O                    O                    O                    
under                O                    O                    O                    O                    
Nepal                B-LOC                B-LOC                B-LOC                B-LOC                
's                   O                    O                    O                    O                    
child                O                    B-ORG                B-PER                B-LOC                
protection           O                    I-ORG                I-PER                I-LOC                
laws                 O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
-                    O                    O                    O                    O                    
Analyst              O                    O                    O                    O                    
Alexander            B-PER                B-PER                B-ORG                B-ORG                
Paris                I-PER                I-PER                I-ORG                I-ORG                
said                 O                    O                    O                    O                    
he                   O                    O                    O                    O                    
expected             O                    O                    O                    O                    
consistent           O                    O                    O                    O                    
20                   O                    O                    O                    O                    
percent              O                    O                    O                    O                    
earnings             O                    O                    O                    O                    
growth               O                    O                    O                    O                    
after                O                    O                    O                    O                    
an                   O                    O                    O                    O                    
estimated            O                    O                    O                    O                    
gain                 O                    O                    O                    O                    
of                   O                    O                    O                    O                    
18                   O                    O                    O                    O                    
percent              O                    O                    O                    O                    
for                  O                    O                    O                    O                    
1996                 O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
--                   O                    O                    O                    O                    
Chicago              B-LOC                B-LOC                B-ORG                B-ORG                
newsdesk             O                    O                    O                    O                    
,                    O                    O                    O                    O                    
312-408-8787         O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
ISTANBUL             B-LOC                B-LOC                B-ORG                B-ORG                
1996-08-22           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
I                    O                    O                    O                    O                    
expect               O                    O                    O                    O                    
the                  O                    O                    O                    O                    
market               O                    O                    O                    O                    
to                   O                    O                    O                    O                    
go                   O                    O                    O                    O                    
as                   O                    O                    O                    O                    
far                  O                    O                    O                    O                    
down                 O                    O                    O                    O                    
as                   O                    O                    O                    O                    
63,000               O                    O                    O                    O                    
tomorrow             O                    O                    O                    O                    
if                   O                    O                    O                    O                    
sales                O                    O                    O                    O                    
continue             O                    O                    O                    O                    
,                    O                    O                    O                    O                    
"                    O                    O                    O                    O                    
said                 O                    O                    O                    O                    
Burcin               B-PER                B-PER                B-ORG                B-ORG                
Mavituna             I-PER                I-PER                I-ORG                I-ORG                
from                 O                    O                    O                    O                    
Interbank            B-ORG                B-ORG                B-ORG                B-ORG                
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Brokers              O                    B-ORG                B-ORG                B-MISC               
said                 O                    O                    O                    O                    
profit               O                    O                    O                    O                    
taking               O                    O                    O                    O                    
sales                O                    O                    O                    O                    
had                  O                    O                    O                    O                    
come                 O                    O                    O                    O                    
especially           O                    O                    O                    O                    
as                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
index                O                    O                    O                    O                    
approached           O                    O                    O                    O                    
the                  O                    O                    O                    O                    
65,000               O                    O                    O                    O                    
resistance           O                    O                    O                    O                    
level                O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Manchester           B-ORG                B-ORG                B-MISC               B-ORG                
United               I-ORG                I-ORG                I-MISC               I-ORG                
2                    O                    B-PER                B-PER                B-PER                
(                    O                    O                    O                    O                    
Cruyff               B-PER                B-LOC                B-LOC                B-PER                
39th                 O                    O                    O                    O                    
minute               O                    O                    O                    O                    
,                    O                    O                    O                    O                    
Solskjaer            B-PER                B-PER                B-PER                B-PER                
70th                 O                    O                    O                    O                    
)                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Blackburn            B-ORG                B-LOC                B-PER                B-LOC                
2                    O                    O                    O                    O                    
(                    O                    O                    O                    O                    
Warhurst             B-PER                B-MISC               B-LOC                B-PER                
34th                 O                    I-MISC               I-LOC                I-PER                
,                    O                    O                    O                    O                    
Bohinen              B-PER                B-PER                B-PER                B-PER                
51st                 O                    O                    O                    O                    
)                    O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
OSLO                 B-LOC                B-LOC                B-ORG                B-LOC                
1996-08-22           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Three                O                    O                    O                    O                    
plugged              O                    O                    O                    O                    
water                O                    O                    O                    O                    
injection            O                    O                    O                    O                    
wells                O                    O                    O                    O                    
on                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
Heidrun              B-ORG                B-ORG                B-ORG                B-ORG                
oilfield             O                    O                    O                    O                    
off                  O                    O                    O                    O                    
mid-Norway           B-LOC                B-LOC                B-ORG                B-ORG                
will                 O                    O                    O                    O                    
be                   O                    O                    O                    O                    
reopened             O                    O                    O                    O                    
over                 O                    O                    O                    O                    
the                  O                    O                    O                    O                    
next                 O                    O                    O                    O                    
month                O                    O                    O                    O                    
,                    O                    O                    O                    O                    
operator             O                    O                    O                    O                    
Den                  B-ORG                B-ORG                B-ORG                B-ORG                
Norske               I-ORG                B-ORG                B-LOC                B-ORG                
Stats                I-ORG                I-ORG                I-LOC                I-ORG                
Oljeselskap          I-ORG                I-ORG                I-LOC                I-ORG                
AS                   I-ORG                I-ORG                I-LOC                I-ORG                
(                    O                    O                    O                    O                    
Statoil              B-ORG                B-LOC                B-LOC                B-LOC                
)                    O                    O                    O                    O                    
said                 O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Thursday             O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
The                  O                    O                    O                    O                    
plugged              O                    O                    O                    O                    
wells                O                    O                    O                    O                    
have                 O                    O                    O                    O                    
accounted            O                    O                    O                    O                    
for                  O                    O                    O                    O                    
a                    O                    O                    O                    O                    
dip                  O                    O                    O                    O                    
of                   O                    O                    O                    O                    
30,000               O                    O                    O                    O                    
barrels              O                    O                    O                    O                    
per                  O                    O                    O                    O                    
day                  O                    O                    O                    O                    
(                    O                    O                    O                    O                    
bpd                  O                    O                    O                    O                    
)                    O                    O                    O                    O                    
in                   O                    O                    O                    O                    
Heidrun              B-ORG                O                    O                    O                    
output               O                    O                    O                    O                    
to                   O                    O                    O                    O                    
roughly              O                    O                    O                    O                    
220,000              O                    O                    O                    O                    
bpd                  O                    O                    O                    O                    
,                    O                    O                    O                    O                    
according            O                    O                    O                    O                    
to                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
company              O                    O                    O                    O                    
's                   O                    O                    O                    O                    
Status               B-ORG                B-ORG                B-ORG                B-LOC                
Weekly               I-ORG                I-ORG                I-ORG                I-LOC                
newsletter           O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
--                   O                    O                    O                    O                    
Oslo                 B-LOC                B-LOC                B-ORG                B-ORG                
newsroom             O                    O                    O                    O                    
+47                  O                    O                    O                    O                    
22                   O                    O                    O                    O                    
42                   O                    O                    O                    O                    
50                   O                    O                    O                    O                    
41                   O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
BRUSSELS             B-LOC                B-LOC                B-ORG                B-ORG                
1996-08-23           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Russia               B-LOC                B-LOC                B-MISC               B-LOC                
's                   O                    O                    O                    O                    
double               O                    O                    O                    O                    
Olympic              B-MISC               O                    O                    O                    
champion             O                    O                    O                    O                    
Svetlana             B-PER                B-PER                B-PER                B-PER                
Masterkova           I-PER                I-PER                I-PER                I-PER                
smashed              O                    O                    O                    O                    
her                  O                    O                    O                    O                    
second               O                    O                    O                    O                    
world                O                    O                    O                    O                    
record               O                    O                    O                    O                    
in                   O                    O                    O                    O                    
just                 O                    O                    O                    O                    
10                   O                    O                    O                    O                    
days                 O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Friday               O                    O                    O                    O                    
when                 O                    O                    O                    O                    
she                  O                    O                    O                    O                    
bettered             O                    O                    O                    O                    
the                  O                    O                    O                    O                    
mark                 O                    O                    O                    O                    
for                  O                    O                    O                    O                    
the                  O                    O                    O                    O                    
women                O                    O                    O                    O                    
's                   O                    O                    O                    O                    
1,000                O                    O                    O                    O                    
metres               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
After                O                    O                    O                    O                    
breaking             O                    O                    O                    O                    
the                  O                    O                    O                    O                    
world                O                    O                    O                    O                    
record               O                    O                    O                    O                    
for                  O                    O                    O                    O                    
the                  O                    O                    O                    O                    
women                O                    O                    O                    O                    
's                   O                    O                    O                    O                    
mile                 O                    O                    O                    O                    
in                   O                    O                    O                    O                    
Zurich               B-LOC                B-LOC                B-LOC                B-LOC                
last                 O                    O                    O                    O                    
Wednesday            O                    O                    O                    O                    
,                    O                    O                    O                    O                    
the                  O                    B-MISC               B-PER                B-MISC               
Olympic              B-MISC               I-MISC               I-PER                I-MISC               
800                  O                    I-MISC               I-PER                I-MISC               
and                  O                    O                    O                    O                    
1,500                O                    O                    O                    O                    
metres               O                    O                    O                    O                    
champion             O                    O                    O                    O                    
clocked              O                    O                    O                    O                    
two                  O                    O                    O                    O                    
minutes              O                    O                    O                    O                    
28.98                O                    O                    O                    O                    
seconds              O                    O                    O                    O                    
